,Filename,Number,Output,Formula,# variables,v1_name,v1_low,v1_high,v2_name,v2_low,v2_high,v3_name,v3_low,v3_high,v4_name,v4_low,v4_high,v5_name,v5_low,v5_high,v6_name,v6_low,v6_high,v7_name,v7_low,v7_high,v8_name,v8_low,v8_high,v9_name,v9_low,v9_high,v10_name,v10_low,v10_high,Standardized_formula,AST_formula
50,I.50.26,51.0,x,x1*(cos(omega*t)+alpha*cos(omega*t)**2),4.0,x1,1.0,3.0,omega,1.0,3.0,t,1.0,3.0,alpha,1.0,3.0,nan,,,nan,,,nan,,,nan,,,nan,,,,,,x_0*(cos(x_1*x_2)+x_3*cos(x_1*x_2)**2),"*,x_0,+,cos,*,x_1,x_2,*,x_3,**,cos,*,x_1,x_2,2"
51,II.2.42,52.0,Pwr,kappa*(T2-T1)*A/d,5.0,kappa,1.0,5.0,T1,1.0,5.0,T2,1.0,5.0,A,1.0,5.0,d,1.0,5.0,nan,,,nan,,,nan,,,nan,,,,,,x_0*(x_2-x_1)*x_3/x_4,"/,*,*,x_0,-,x_2,x_1,x_3,x_4"
52,II.3.24,53.0,flux,Pwr/(4*pi*r**2),2.0,Pwr,1.0,5.0,r,1.0,5.0,nan,,,nan,,,nan,,,nan,,,nan,,,nan,,,nan,,,,,,x_0/(4*pi*x_1**2),"/,x_0,*,*,4,pi,**,x_1,2"
53,II.4.23,54.0,Volt,q/(4*pi*epsilon*r),3.0,q,1.0,5.0,epsilon,1.0,5.0,r,1.0,5.0,nan,,,nan,,,nan,,,nan,,,nan,,,nan,,,,,,x_0/(4*pi*x_1*x_2),"/,x_0,*,*,*,4,pi,x_1,x_2"
54,II.6.11,55.0,Volt,1/(4*pi*epsilon)*p_d*cos(theta)/r**2,4.0,epsilon,1.0,3.0,p_d,1.0,3.0,theta,1.0,3.0,r,1.0,3.0,nan,,,nan,,,nan,,,nan,,,nan,,,,,,1/(4*pi*x_0)*x_1*cos(x_2)/x_3**2,"/,*,*,/,1,*,*,4,pi,x_0,x_1,cos,x_2,**,x_3,2"
55,II.6.15a,56.0,Ef,p_d/(4*pi*epsilon)*3*z/r**5*sqrt(x**2+y**2),6.0,epsilon,1.0,3.0,p_d,1.0,3.0,r,1.0,3.0,x,1.0,3.0,y,1.0,3.0,z,1.0,3.0,nan,,,nan,,,nan,,,,,,x_3_1/(4*pi*x_3_0)*3*x_5/x_3_2**5*sqrt(x_3**2+x_4**2),"*,/,*,*,/,x_3_1,*,*,4,pi,x_3_0,3,x_5,**,x_3_2,5,sqrt,+,**,x_3,2,**,x_4,2"
56,II.6.15b,57.0,Ef,p_d/(4*pi*epsilon)*3*cos(theta)*sin(theta)/r**3,4.0,epsilon,1.0,3.0,p_d,1.0,3.0,theta,1.0,3.0,r,1.0,3.0,nan,,,nan,,,nan,,,nan,,,nan,,,,,,x_1/(4*pi*x_0)*3*cos(x_2)*sin(x_2)/x_3**3,"/,*,*,*,/,x_1,*,*,4,pi,x_0,3,cos,x_2,sin,x_2,**,x_3,3"
57,II.8.7,58.0,E_n,3/5*q**2/(4*pi*epsilon*d),3.0,q,1.0,5.0,epsilon,1.0,5.0,d,1.0,5.0,nan,,,nan,,,nan,,,nan,,,nan,,,nan,,,,,,3/5*x_0**2/(4*pi*x_1*x_2),"/,*,/,3,5,**,x_0,2,*,*,*,4,pi,x_1,x_2"
58,II.8.31,59.0,E_den,epsilon*Ef**2/2,2.0,epsilon,1.0,5.0,Ef,1.0,5.0,nan,,,nan,,,nan,,,nan,,,nan,,,nan,,,nan,,,,,,x_0*x_1**2/2,"/,*,x_0,**,x_1,2,2"
59,II.10.9,60.0,Ef,sigma_den/epsilon*1/(1+chi),3.0,sigma_den,1.0,5.0,epsilon,1.0,5.0,chi,1.0,5.0,nan,,,nan,,,nan,,,nan,,,nan,,,nan,,,,,,x_0/x_1*1/(1+x_2),"/,*,/,x_0,x_1,1,+,1,x_2"
60,II.11.3,61.0,x,q*Ef/(m*(omega_0**2-omega**2)),5.0,q,1.0,3.0,Ef,1.0,3.0,m,1.0,3.0,omega_0,3.0,5.0,omega,1.0,2.0,nan,,,nan,,,nan,,,nan,,,,,,x_0*x_1/(x_2*(x_3**2-x_4**2)),"/,*,x_0,x_1,*,x_2,-,**,x_3,2,**,x_4,2"
61,II.11.17,62.0,n,n_0*(1+p_d*Ef*cos(theta)/(kb*T)),6.0,n_0,1.0,3.0,kb,1.0,3.0,T,1.0,3.0,theta,1.0,3.0,p_d,1.0,3.0,Ef,1.0,3.0,nan,,,nan,,,nan,,,,,,x_0*(1+x_4*x_5*cos(x_3)/(x_1*x_2)),"*,x_0,+,1,/,*,*,x_4,x_5,cos,x_3,*,x_1,x_2"
62,II.11.20,63.0,Pol,n_rho*p_d**2*Ef/(3*kb*T),5.0,n_rho,1.0,5.0,p_d,1.0,5.0,Ef,1.0,5.0,kb,1.0,5.0,T,1.0,5.0,nan,,,nan,,,nan,,,nan,,,,,,x_0*x_1**2*x_2/(3*x_3*x_4),"/,*,*,x_0,**,x_1,2,x_2,*,*,3,x_3,x_4"
63,II.11.27,64.0,Pol,n*alpha/(1-(n*alpha/3))*epsilon*Ef,4.0,n,0.0,1.0,alpha,0.0,1.0,epsilon,1.0,2.0,Ef,1.0,2.0,nan,,,nan,,,nan,,,nan,,,nan,,,,,,x_0*x_1/(1-(x_0*x_1/3))*x_2*x_3,"*,*,/,*,x_0,x_1,-,1,/,*,x_0,x_1,3,x_2,x_3"
64,II.11.28,65.0,theta,1+n*alpha/(1-(n*alpha/3)),2.0,n,0.0,1.0,alpha,0.0,1.0,nan,,,nan,,,nan,,,nan,,,nan,,,nan,,,nan,,,,,,1+x_0*x_1/(1-(x_0*x_1/3)),"+,1,/,*,x_0,x_1,-,1,/,*,x_0,x_1,3"
65,II.13.17,66.0,B,1/(4*pi*epsilon*c**2)*2*I/r,4.0,epsilon,1.0,5.0,c,1.0,5.0,I,1.0,5.0,r,1.0,5.0,nan,,,nan,,,nan,,,nan,,,nan,,,,,,1/(4*pi*x_0*x_1**2)*2*x_2/x_3,"/,*,*,/,1,*,*,*,4,pi,x_0,**,x_1,2,2,x_2,x_3"
66,II.13.23,67.0,rho_c,rho_c_0/sqrt(1-v**2/c**2),3.0,rho_c_0,1.0,5.0,v,1.0,2.0,c,3.0,10.0,nan,,,nan,,,nan,,,nan,,,nan,,,nan,,,,,,x_0/sqrt(1-x_1**2/x_2**2),"/,x_0,sqrt,-,1,/,**,x_1,2,**,x_2,2"
67,II.13.34,68.0,j,rho_c_0*v/sqrt(1-v**2/c**2),3.0,rho_c_0,1.0,5.0,v,1.0,2.0,c,3.0,10.0,nan,,,nan,,,nan,,,nan,,,nan,,,nan,,,,,,x_0*x_1/sqrt(1-x_1**2/x_2**2),"/,*,x_0,x_1,sqrt,-,1,/,**,x_1,2,**,x_2,2"
68,II.15.4,69.0,E_n,-mom*B*cos(theta),3.0,mom,1.0,5.0,B,1.0,5.0,theta,1.0,5.0,nan,,,nan,,,nan,,,nan,,,nan,,,nan,,,,,,-x_0*x_1*cos(x_2),"*,*,u-,x_0,x_1,cos,x_2"
69,II.15.5,70.0,E_n,-p_d*Ef*cos(theta),3.0,p_d,1.0,5.0,Ef,1.0,5.0,theta,1.0,5.0,nan,,,nan,,,nan,,,nan,,,nan,,,nan,,,,,,-x_0*x_1*cos(x_2),"*,*,u-,x_0,x_1,cos,x_2"
70,II.21.32,71.0,Volt,q/(4*pi*epsilon*r*(1-v/c)),5.0,q,1.0,5.0,epsilon,1.0,5.0,r,1.0,5.0,v,1.0,2.0,c,3.0,10.0,nan,,,nan,,,nan,,,nan,,,,,,x_0/(4*pi*x_1*x_2*(1-x_3/x_4)),"/,x_0,*,*,*,*,4,pi,x_1,x_2,-,1,/,x_3,x_4"
71,II.24.17,72.0,k,sqrt(omega**2/c**2-pi**2/d**2),3.0,omega,4.0,6.0,c,1.0,2.0,d,2.0,4.0,nan,,,nan,,,nan,,,nan,,,nan,,,nan,,,,,,sqrt(x_0**2/x_1**2-pi**2/x_2**2),"sqrt,-,/,**,x_0,2,**,x_1,2,/,**,pi,2,**,x_2,2"
72,II.27.16,73.0,flux,epsilon*c*Ef**2,3.0,epsilon,1.0,5.0,c,1.0,5.0,Ef,1.0,5.0,nan,,,nan,,,nan,,,nan,,,nan,,,nan,,,,,,x_0*x_1*x_2**2,"*,*,x_0,x_1,**,x_2,2"
73,II.27.18,74.0,E_den,epsilon*Ef**2,2.0,epsilon,1.0,5.0,Ef,1.0,5.0,nan,,,nan,,,nan,,,nan,,,nan,,,nan,,,nan,,,,,,x_0*x_1**2,"*,x_0,**,x_1,2"
74,II.34.2a,75.0,I,q*v/(2*pi*r),3.0,q,1.0,5.0,v,1.0,5.0,r,1.0,5.0,nan,,,nan,,,nan,,,nan,,,nan,,,nan,,,,,,x_0*x_1/(2*pi*x_2),"/,*,x_0,x_1,*,*,2,pi,x_2"
75,II.34.2,76.0,mom,q*v*r/2,3.0,q,1.0,5.0,v,1.0,5.0,r,1.0,5.0,nan,,,nan,,,nan,,,nan,,,nan,,,nan,,,,,,x_0*x_1*x_2/2,"/,*,*,x_0,x_1,x_2,2"
76,II.34.11,77.0,omega,g_*q*B/(2*m),4.0,g_,1.0,5.0,q,1.0,5.0,B,1.0,5.0,m,1.0,5.0,nan,,,nan,,,nan,,,nan,,,nan,,,,,,x_0*x_1*x_2/(2*x_3),"/,*,*,x_0,x_1,x_2,*,2,x_3"
77,II.34.29a,78.0,mom,q*h/(4*pi*m),3.0,q,1.0,5.0,h,1.0,5.0,m,1.0,5.0,nan,,,nan,,,nan,,,nan,,,nan,,,nan,,,,,,x_0*x_1/(4*pi*x_2),"/,*,x_0,x_1,*,*,4,pi,x_2"
78,II.34.29b,79.0,E_n,g_*mom*B*Jz/(h/(2*pi)),5.0,g_,1.0,5.0,h,1.0,5.0,Jz,1.0,5.0,mom,1.0,5.0,B,1.0,5.0,nan,,,nan,,,nan,,,nan,,,,,,x_0*x_3*x_4*x_2/(x_1/(2*pi)),"/,*,*,*,x_0,x_3,x_4,x_2,/,x_1,*,2,pi"
79,II.35.18,80.0,n,n_0/(exp(mom*B/(kb*T))+exp(-mom*B/(kb*T))),5.0,n_0,1.0,3.0,kb,1.0,3.0,T,1.0,3.0,mom,1.0,3.0,B,1.0,3.0,nan,,,nan,,,nan,,,nan,,,,,,x_0/(exp(x_3*x_4/(x_1*x_2))+exp(-x_3*x_4/(x_1*x_2))),"/,x_0,+,exp,/,*,x_3,x_4,*,x_1,x_2,exp,/,*,u-,x_3,x_4,*,x_1,x_2"
80,II.35.21,81.0,M,n_rho*mom*tanh(mom*B/(kb*T)),5.0,n_rho,1.0,5.0,mom,1.0,5.0,B,1.0,5.0,kb,1.0,5.0,T,1.0,5.0,nan,,,nan,,,nan,,,nan,,,,,,x_0*x_1*tanh(x_1*x_2/(x_3*x_4)),"*,*,x_0,x_1,tanh,/,*,x_1,x_2,*,x_3,x_4"
81,II.36.38,82.0,f,mom*H/(kb*T)+(mom*alpha)/(epsilon*c**2*kb*T)*M,8.0,mom,1.0,3.0,H,1.0,3.0,kb,1.0,3.0,T,1.0,3.0,alpha,1.0,3.0,epsilon,1.0,3.0,c,1.0,3.0,M,1.0,3.0,nan,,,,,,x_0*x_1/(x_2*x_3)+(x_0*x_4)/(x_5*x_6**2*x_2*x_3)*x_7,"+,/,*,x_0,x_1,*,x_2,x_3,*,/,*,x_0,x_4,*,*,*,x_5,**,x_6,2,x_2,x_3,x_7"
82,II.37.1,83.0,E_n,mom*(1+chi)*B,6.0,mom,1.0,5.0,B,1.0,5.0,chi,1.0,5.0,nan,,,nan,,,nan,,,nan,,,nan,,,nan,,,,,,x_0*(1+x_2)*x_1,"*,*,x_0,+,1,x_2,x_1"
83,II.38.3,84.0,F,Y*A*x/d,4.0,Y,1.0,5.0,A,1.0,5.0,d,1.0,5.0,x,1.0,5.0,nan,,,nan,,,nan,,,nan,,,nan,,,,,,x_3_0*x_3_1*x_3/x_3_2,"/,*,*,x_3_0,x_3_1,x_3,x_3_2"
84,II.38.14,85.0,mu_S,Y/(2*(1+sigma)),2.0,Y,1.0,5.0,sigma,1.0,5.0,nan,,,nan,,,nan,,,nan,,,nan,,,nan,,,nan,,,,,,x_0/(2*(1+x_1)),"/,x_0,*,2,+,1,x_1"
85,III.4.32,86.0,n,1/(exp((h/(2*pi))*omega/(kb*T))-1),4.0,h,1.0,5.0,omega,1.0,5.0,kb,1.0,5.0,T,1.0,5.0,nan,,,nan,,,nan,,,nan,,,nan,,,,,,1/(exp((x_0/(2*pi))*x_1/(x_2*x_3))-1),"/,1,-,exp,/,*,/,x_0,*,2,pi,x_1,*,x_2,x_3,1"
86,III.4.33,87.0,E_n,(h/(2*pi))*omega/(exp((h/(2*pi))*omega/(kb*T))-1),4.0,h,1.0,5.0,omega,1.0,5.0,kb,1.0,5.0,T,1.0,5.0,nan,,,nan,,,nan,,,nan,,,nan,,,,,,(x_0/(2*pi))*x_1/(exp((x_0/(2*pi))*x_1/(x_2*x_3))-1),"/,*,/,x_0,*,2,pi,x_1,-,exp,/,*,/,x_0,*,2,pi,x_1,*,x_2,x_3,1"
87,III.7.38,88.0,omega,2*mom*B/(h/(2*pi)),3.0,mom,1.0,5.0,B,1.0,5.0,h,1.0,5.0,nan,,,nan,,,nan,,,nan,,,nan,,,nan,,,,,,2*x_0*x_1/(x_2/(2*pi)),"/,*,*,2,x_0,x_1,/,x_2,*,2,pi"
88,III.8.54,89.0,prob,sin(E_n*t/(h/(2*pi)))**2,3.0,E_n,1.0,2.0,t,1.0,2.0,h,1.0,4.0,nan,,,nan,,,nan,,,nan,,,nan,,,nan,,,,,,sin(x_0*x_1/(x_2/(2*pi)))**2,"**,sin,/,*,x_0,x_1,/,x_2,*,2,pi,2"
89,III.9.52,90.0,prob,(p_d*Ef*t/(h/(2*pi)))*sin((omega-omega_0)*t/2)**2/((omega-omega_0)*t/2)**2,6.0,p_d,1.0,3.0,Ef,1.0,3.0,t,1.0,3.0,h,1.0,3.0,omega,1.0,5.0,omega_0,1.0,5.0,nan,,,nan,,,nan,,,,,,(x_0*x_1*x_2/(x_3/(2*pi)))*sin((x_4-x_5)*x_2/2)**2/((x_4-x_5)*x_2/2)**2,"/,*,/,*,*,x_0,x_1,x_2,/,x_3,*,2,pi,**,sin,/,*,-,x_4,x_5,x_2,2,2,**,/,*,-,x_4,x_5,x_2,2,2"
90,III.10.19,91.0,E_n,mom*sqrt(Bx**2+By**2+Bz**2),3.0,mom,1.0,5.0,Bx,1.0,5.0,By,1.0,5.0,Bz,1.0,5.0,nan,,,nan,,,nan,,,nan,,,nan,,,,,,x_0*sqrt(x_1**2+x_2**2+x_3**2),"*,x_0,sqrt,+,+,**,x_1,2,**,x_2,2,**,x_3,2"
91,III.12.43,92.0,L,n*(h/(2*pi)),2.0,n,1.0,5.0,h,1.0,5.0,nan,,,nan,,,nan,,,nan,,,nan,,,nan,,,nan,,,,,,x_0*(x_1/(2*pi)),"*,x_0,/,x_1,*,2,pi"
92,III.13.18,93.0,v,2*E_n*d**2*k/(h/(2*pi)),4.0,E_n,1.0,5.0,d,1.0,5.0,k,1.0,5.0,h,1.0,5.0,nan,,,nan,,,nan,,,nan,,,nan,,,,,,2*x_0*x_1**2*x_2/(x_3/(2*pi)),"/,*,*,*,2,x_0,**,x_1,2,x_2,/,x_3,*,2,pi"
93,III.14.14,94.0,I,I_0*(exp(q*Volt/(kb*T))-1),5.0,I_0,1.0,5.0,q,1.0,2.0,Volt,1.0,2.0,kb,1.0,2.0,T,1.0,2.0,nan,,,nan,,,nan,,,nan,,,,,,x_0*(exp(x_1*x_2/(x_3*x_4))-1),"*,x_0,-,exp,/,*,x_1,x_2,*,x_3,x_4,1"
94,III.15.12,95.0,E_n,2*U*(1-cos(k*d)),3.0,U,1.0,5.0,k,1.0,5.0,d,1.0,5.0,nan,,,nan,,,nan,,,nan,,,nan,,,nan,,,,,,2*x_0*(1-cos(x_1*x_2)),"*,*,2,x_0,-,1,cos,*,x_1,x_2"
95,III.15.14,96.0,m,(h/(2*pi))**2/(2*E_n*d**2),3.0,h,1.0,5.0,E_n,1.0,5.0,d,1.0,5.0,nan,,,nan,,,nan,,,nan,,,nan,,,nan,,,,,,(x_0/(2*pi))**2/(2*x_1*x_2**2),"/,**,/,x_0,*,2,pi,2,*,*,2,x_1,**,x_2,2"
96,III.15.27,97.0,k,2*pi*alpha/(n*d),3.0,alpha,1.0,5.0,n,1.0,5.0,d,1.0,5.0,nan,,,nan,,,nan,,,nan,,,nan,,,nan,,,,,,2*pi*x_0/(x_1*x_2),"/,*,*,2,pi,x_0,*,x_1,x_2"
97,III.17.37,98.0,f,beta*(1+alpha*cos(theta)),3.0,beta,1.0,5.0,alpha,1.0,5.0,theta,1.0,5.0,nan,,,nan,,,nan,,,nan,,,nan,,,nan,,,,,,x_0*(1+x_1*cos(x_2)),"*,x_0,+,1,*,x_1,cos,x_2"
98,III.19.51,99.0,E_n,-m*q**4/(2*(4*pi*epsilon)**2*(h/(2*pi))**2)*(1/n**2),4.0,m,1.0,5.0,q,1.0,5.0,h,1.0,5.0,n,1.0,5.0,epsilon,1.0,5.0,nan,,,nan,,,nan,,,nan,,,,,,-x_0*x_1**4/(2*(4*pi*x_4)**2*(x_2/(2*pi))**2)*(1/x_3**2),"*,/,*,u-,x_0,**,x_1,4,*,*,2,**,*,*,4,pi,x_4,2,**,/,x_2,*,2,pi,2,/,1,**,x_3,2"
99,III.21.20,100.0,j,-rho_c_0*q*A_vec/m,4.0,rho_c_0,1.0,5.0,q,1.0,5.0,A_vec,1.0,5.0,m,1.0,5.0,nan,,,nan,,,nan,,,nan,,,nan,,,,,,-x_0*x_1*x_2/x_3,"/,*,*,u-,x_0,x_1,x_2,x_3"
